香港,#genre#
翡翠台,http://www.namewee.xyz/gudou.php?id=1350
翡翠台,http://r.jdshipin.com/qClQf
ViuTV6,http://feng163.com:9000/bysid/96
ViuTV6,http://50.7.238.114:8278/viusix_twn/playlist.m3u8?tid=MD7D9950629799506297&ct=19234&tsum=83ba3013be3e325b775bcd348b38eab1
ViuTV,http://feng163.com:9000/bysid/99
TVB星河,http://zw9999.cnstream.top:80/play/ubI0Nrlni6TwusjXuSxNxKhNUGBfO_GdATzBMAV6h6g/ts
TVB星河,http://113.117.74.12:8081/hls/135/index.m3u8
TVB 娱乐新闻,http://4ksuper.live/play/live.php?mac=00:1A:79:50:63:9E&stream=571188&extension=ts
港台32,https://rthktv32-live.akamaized.net/hls/live/2036819/RTHKTV32/stream5/streamPlaylist.m3u8
港台32,https://rthktv32-live.akamaized.net/hls/live/2036819/RTHKTV32/stream2/streamPlaylist.m3u8
港台32,https://rthktv32-live.akamaized.net/hls/live/2036819/RTHKTV32/stream2/streamPlaylist.m3u8
港台32,https://rthktv32-live.akamaized.net/hls/live/2036819/RTHKTV32/master.m3u8
港台32,https://rthktv32-live.akamaized.net/hls/live/2036819/RTHKTV32/master.m3u8
港台32,http://50.7.238.114:8278/rhk32_twn/playlist.m3u8?tid=MBCB4455322944553229&ct=19226&tsum=60bac13753ada5abc8873783d6611ebd
港台32,http://198.16.100.90:8278/rhk32_twn/playlist.m3u8?tid=MDBD4704174447041744&ct=19249&tsum=763ebe53fc33677d02ebf83b4d558d33
港台32,http://198.16.100.90:8278/rhk32_twn/playlist.m3u8?tid=MBCB4455322944553229&ct=19226&tsum=60bac13753ada5abc8873783d6611ebd
香港J2频道,http://r.jdshipin.com/Nr5jq
香港J2频道,http://feng163.com:9001/bysid/82
HOY 資訊台,http://feng163.com:9003/bysid/78
HOY 國際財經台,http://feng163.com:9003/bysid/76
HOY TV,http://feng163.com:9003/bysid/77
有线直播,http://61.10.2.145/live_freedirect/hd110_h.live/chunklist.m3u8
有线新闻,http://61.10.2.146/live_freedirect/freehd209_h.live/playlist.m3u8
有线新闻,http://61.10.2.141/live_freedirect/freehd209_h.live/playlist.m3u
有线新闻,http://61.10.2.140:80/live_freedirect/freehd209_h.live/chunklist_w135209556.m3u8
有线财经,http://61.10.2.146/live_freedirect/freehd208_h.live/playlist.m3u8
有线财经,http://61.10.2.145/live_freedirect/freehd208_h.live/chunklist.m3u8
有线财经,http://61.10.2.140/live_freedirect/freehd208_h.live/playlist.m3u8
耀才财经,https://v3.mediacast.hk/webcast/bshdlive-pc/playlist.m3u8
香港佛陀,https://js1.amtb.cn/liveedge/_definst_/livetv/playlist.m3u8
香港佛陀,http://js1.amtb.cn/liveedge/_definst_/livetv/chunklist.m3u8
